MathsNode xglobal_zero_content_0_ = { 1 , { 1 , 1 , 0.000000000000000e+00 , 0 } , NULL };
#define    isfinanum_wderiv   &isfinanum_wderiv_content_9_

MathsNode max_wderiv_content_0_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode max_wderiv_content_1_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *max_wderiv_refer_2_[2] = { &max_wderiv_content_0_ , &max_wderiv_content_1_ };
MathsNode max_wderiv_content_2_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , max_wderiv_refer_2_ };
MathsNode max_wderiv_content_3_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode max_wderiv_content_4_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *max_wderiv_refer_5_[2] = { &max_wderiv_content_3_ , &max_wderiv_content_4_ };
MathsNode max_wderiv_content_5_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , max_wderiv_refer_5_ };
MathsNode max_wderiv_content_6_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode max_wderiv_content_7_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *max_wderiv_refer_8_[2] = { &max_wderiv_content_6_ , &max_wderiv_content_7_ };
MathsNode max_wderiv_content_8_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , max_wderiv_refer_8_ };
MathsNode max_wderiv_content_9_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode max_wderiv_content_10_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *max_wderiv_refer_11_[2] = { &max_wderiv_content_9_ , &max_wderiv_content_10_ };
MathsNode max_wderiv_content_11_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , max_wderiv_refer_11_ };
MathsNode *max_wderiv_refer_12_[4] = { &max_wderiv_content_2_ , &max_wderiv_content_5_ , &max_wderiv_content_8_ , &max_wderiv_content_11_ };
MathsNode max_wderiv_content_12_ = { 15 , { 1 , 1 , 0.000000000000000e+00 , 0 } , max_wderiv_refer_12_ };
#define    max_wderiv   &max_wderiv_content_12_

MathsNode min_wderiv_content_0_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode min_wderiv_content_1_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *min_wderiv_refer_2_[2] = { &min_wderiv_content_0_ , &min_wderiv_content_1_ };
MathsNode min_wderiv_content_2_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , min_wderiv_refer_2_ };
MathsNode min_wderiv_content_3_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode min_wderiv_content_4_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *min_wderiv_refer_5_[2] = { &min_wderiv_content_3_ , &min_wderiv_content_4_ };
MathsNode min_wderiv_content_5_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , min_wderiv_refer_5_ };
MathsNode min_wderiv_content_6_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode min_wderiv_content_7_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *min_wderiv_refer_8_[2] = { &min_wderiv_content_6_ , &min_wderiv_content_7_ };
MathsNode min_wderiv_content_8_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , min_wderiv_refer_8_ };
MathsNode min_wderiv_content_9_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode min_wderiv_content_10_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *min_wderiv_refer_11_[2] = { &min_wderiv_content_9_ , &min_wderiv_content_10_ };
MathsNode min_wderiv_content_11_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , min_wderiv_refer_11_ };
MathsNode *min_wderiv_refer_12_[4] = { &min_wderiv_content_2_ , &min_wderiv_content_5_ , &min_wderiv_content_8_ , &min_wderiv_content_11_ };
MathsNode min_wderiv_content_12_ = { 15 , { 1 , 1 , 0.000000000000000e+00 , 0 } , min_wderiv_refer_12_ };
#define    min_wderiv   &min_wderiv_content_12_

MathsNode inv_wderiv_content_0_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode inv_wderiv_content_1_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *inv_wderiv_refer_2_[2] = { &inv_wderiv_content_0_ , &inv_wderiv_content_1_ };
MathsNode inv_wderiv_content_2_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , inv_wderiv_refer_2_ };
MathsNode inv_wderiv_content_3_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode inv_wderiv_content_4_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *inv_wderiv_refer_5_[2] = { &inv_wderiv_content_3_ , &inv_wderiv_content_4_ };
MathsNode inv_wderiv_content_5_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , inv_wderiv_refer_5_ };
MathsNode inv_wderiv_content_6_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *inv_wderiv_refer_7_[2] = { &inv_wderiv_content_5_ , &inv_wderiv_content_6_ };
MathsNode inv_wderiv_content_7_ = { 47 , { 2 , -1 , 0.000000000000000e+00 , 0 } , inv_wderiv_refer_7_ };
MathsNode *inv_wderiv_refer_8_[2] = { &inv_wderiv_content_2_ , &inv_wderiv_content_7_ };
MathsNode inv_wderiv_content_8_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , inv_wderiv_refer_8_ };
#define    inv_wderiv   &inv_wderiv_content_8_

MathsNode neg_wderiv_content_0_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode neg_wderiv_content_1_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *neg_wderiv_refer_2_[2] = { &neg_wderiv_content_0_ , &neg_wderiv_content_1_ };
MathsNode neg_wderiv_content_2_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , neg_wderiv_refer_2_ };
MathsNode neg_wderiv_content_3_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *neg_wderiv_refer_4_[2] = { &neg_wderiv_content_2_ , &neg_wderiv_content_3_ };
MathsNode neg_wderiv_content_4_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , neg_wderiv_refer_4_ };
#define    neg_wderiv   &neg_wderiv_content_4_

MathsNode add_wderiv_content_0_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode add_wderiv_content_1_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *add_wderiv_refer_2_[2] = { &add_wderiv_content_0_ , &add_wderiv_content_1_ };
MathsNode add_wderiv_content_2_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , add_wderiv_refer_2_ };
MathsNode add_wderiv_content_3_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode add_wderiv_content_4_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *add_wderiv_refer_5_[2] = { &add_wderiv_content_3_ , &add_wderiv_content_4_ };
MathsNode add_wderiv_content_5_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , add_wderiv_refer_5_ };
MathsNode *add_wderiv_refer_6_[2] = { &add_wderiv_content_2_ , &add_wderiv_content_5_ };
MathsNode add_wderiv_content_6_ = { 27 , { 1 , 1 , 0.000000000000000e+00 , 0 } , add_wderiv_refer_6_ };
#define    add_wderiv   &add_wderiv_content_6_

MathsNode mul_wderiv_content_0_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode mul_wderiv_content_1_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *mul_wderiv_refer_2_[2] = { &mul_wderiv_content_0_ , &mul_wderiv_content_1_ };
MathsNode mul_wderiv_content_2_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , mul_wderiv_refer_2_ };
MathsNode mul_wderiv_content_3_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode mul_wderiv_content_4_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *mul_wderiv_refer_5_[2] = { &mul_wderiv_content_3_ , &mul_wderiv_content_4_ };
MathsNode mul_wderiv_content_5_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , mul_wderiv_refer_5_ };
MathsNode *mul_wderiv_refer_6_[2] = { &mul_wderiv_content_2_ , &mul_wderiv_content_5_ };
MathsNode mul_wderiv_content_6_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , mul_wderiv_refer_6_ };
MathsNode mul_wderiv_content_7_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode mul_wderiv_content_8_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *mul_wderiv_refer_9_[2] = { &mul_wderiv_content_7_ , &mul_wderiv_content_8_ };
MathsNode mul_wderiv_content_9_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , mul_wderiv_refer_9_ };
MathsNode mul_wderiv_content_10_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode mul_wderiv_content_11_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *mul_wderiv_refer_12_[2] = { &mul_wderiv_content_10_ , &mul_wderiv_content_11_ };
MathsNode mul_wderiv_content_12_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , mul_wderiv_refer_12_ };
MathsNode *mul_wderiv_refer_13_[2] = { &mul_wderiv_content_9_ , &mul_wderiv_content_12_ };
MathsNode mul_wderiv_content_13_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , mul_wderiv_refer_13_ };
MathsNode *mul_wderiv_refer_14_[2] = { &mul_wderiv_content_6_ , &mul_wderiv_content_13_ };
MathsNode mul_wderiv_content_14_ = { 27 , { 1 , 1 , 0.000000000000000e+00 , 0 } , mul_wderiv_refer_14_ };
#define    mul_wderiv   &mul_wderiv_content_14_

MathsNode div_wderiv_content_0_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode div_wderiv_content_1_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *div_wderiv_refer_2_[2] = { &div_wderiv_content_0_ , &div_wderiv_content_1_ };
MathsNode div_wderiv_content_2_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , div_wderiv_refer_2_ };
MathsNode div_wderiv_content_3_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode div_wderiv_content_4_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *div_wderiv_refer_5_[2] = { &div_wderiv_content_3_ , &div_wderiv_content_4_ };
MathsNode div_wderiv_content_5_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , div_wderiv_refer_5_ };
MathsNode *div_wderiv_refer_6_[2] = { &div_wderiv_content_2_ , &div_wderiv_content_5_ };
MathsNode div_wderiv_content_6_ = { 29 , { 1 , 1 , 0.000000000000000e+00 , 0 } , div_wderiv_refer_6_ };
MathsNode div_wderiv_content_7_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode div_wderiv_content_8_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *div_wderiv_refer_9_[2] = { &div_wderiv_content_7_ , &div_wderiv_content_8_ };
MathsNode div_wderiv_content_9_ = { 7 , { 2 , -1 , 0.000000000000000e+00 , 0 } , div_wderiv_refer_9_ };
MathsNode div_wderiv_content_10_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode div_wderiv_content_11_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *div_wderiv_refer_12_[2] = { &div_wderiv_content_10_ , &div_wderiv_content_11_ };
MathsNode div_wderiv_content_12_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , div_wderiv_refer_12_ };
MathsNode div_wderiv_content_13_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode div_wderiv_content_14_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *div_wderiv_refer_15_[2] = { &div_wderiv_content_13_ , &div_wderiv_content_14_ };
MathsNode div_wderiv_content_15_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , div_wderiv_refer_15_ };
MathsNode div_wderiv_content_16_ = { 0 , { 2 , 2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *div_wderiv_refer_17_[2] = { &div_wderiv_content_15_ , &div_wderiv_content_16_ };
MathsNode div_wderiv_content_17_ = { 47 , { 1 , 1 , 0.000000000000000e+00 , 0 } , div_wderiv_refer_17_ };
MathsNode *div_wderiv_refer_18_[2] = { &div_wderiv_content_12_ , &div_wderiv_content_17_ };
MathsNode div_wderiv_content_18_ = { 29 , { 1 , 1 , 0.000000000000000e+00 , 0 } , div_wderiv_refer_18_ };
MathsNode *div_wderiv_refer_19_[2] = { &div_wderiv_content_9_ , &div_wderiv_content_18_ };
MathsNode div_wderiv_content_19_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , div_wderiv_refer_19_ };
MathsNode *div_wderiv_refer_20_[2] = { &div_wderiv_content_6_ , &div_wderiv_content_19_ };
MathsNode div_wderiv_content_20_ = { 27 , { 1 , 1 , 0.000000000000000e+00 , 0 } , div_wderiv_refer_20_ };
#define    div_wderiv   &div_wderiv_content_20_

MathsNode idiv_wderiv_content_0_ = { 1 , { 1 , 1 , 0.000000000000000e+00 , 0 } , NULL };
#define    idiv_wderiv   &idiv_wderiv_content_0_

MathsNode fmod_wderiv_content_0_ = { 1 , { 1 , 1 , 0.000000000000000e+00 , 0 } , NULL };
#define    fmod_wderiv   &fmod_wderiv_content_0_

MathsNode eval_wderiv_content_0_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode eval_wderiv_content_1_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *eval_wderiv_refer_2_[2] = { &eval_wderiv_content_0_ , &eval_wderiv_content_1_ };
MathsNode eval_wderiv_content_2_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , eval_wderiv_refer_2_ };
MathsNode eval_wderiv_content_3_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode eval_wderiv_content_4_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *eval_wderiv_refer_5_[2] = { &eval_wderiv_content_3_ , &eval_wderiv_content_4_ };
MathsNode eval_wderiv_content_5_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , eval_wderiv_refer_5_ };
MathsNode eval_wderiv_content_6_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode eval_wderiv_content_7_ = { 0 , { 2 , -3 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *eval_wderiv_refer_8_[2] = { &eval_wderiv_content_6_ , &eval_wderiv_content_7_ };
MathsNode eval_wderiv_content_8_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , eval_wderiv_refer_8_ };
MathsNode *eval_wderiv_refer_9_[3] = { &eval_wderiv_content_2_ , &eval_wderiv_content_5_ , &eval_wderiv_content_8_ };
MathsNode eval_wderiv_content_9_ = { 32 , { 1 , 1 , 0.000000000000000e+00 , 0 } , eval_wderiv_refer_9_ };
#define    eval_wderiv   &eval_wderiv_content_9_

MathsNode sum_wderiv_content_0_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode sum_wderiv_content_1_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *sum_wderiv_refer_2_[2] = { &sum_wderiv_content_0_ , &sum_wderiv_content_1_ };
MathsNode sum_wderiv_content_2_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , sum_wderiv_refer_2_ };
MathsNode sum_wderiv_content_3_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode sum_wderiv_content_4_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *sum_wderiv_refer_5_[2] = { &sum_wderiv_content_3_ , &sum_wderiv_content_4_ };
MathsNode sum_wderiv_content_5_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , sum_wderiv_refer_5_ };
MathsNode sum_wderiv_content_6_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode sum_wderiv_content_7_ = { 0 , { 2 , -3 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *sum_wderiv_refer_8_[2] = { &sum_wderiv_content_6_ , &sum_wderiv_content_7_ };
MathsNode sum_wderiv_content_8_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , sum_wderiv_refer_8_ };
MathsNode sum_wderiv_content_9_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode sum_wderiv_content_10_ = { 0 , { 2 , -4 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *sum_wderiv_refer_11_[2] = { &sum_wderiv_content_9_ , &sum_wderiv_content_10_ };
MathsNode sum_wderiv_content_11_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , sum_wderiv_refer_11_ };
MathsNode sum_wderiv_content_12_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode sum_wderiv_content_13_ = { 0 , { 2 , -5 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *sum_wderiv_refer_14_[2] = { &sum_wderiv_content_12_ , &sum_wderiv_content_13_ };
MathsNode sum_wderiv_content_14_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , sum_wderiv_refer_14_ };
MathsNode *sum_wderiv_refer_15_[5] = { &sum_wderiv_content_2_ , &sum_wderiv_content_5_ , &sum_wderiv_content_8_ , &sum_wderiv_content_11_ , &sum_wderiv_content_14_ };
MathsNode sum_wderiv_content_15_ = { 33 , { 1 , 1 , 0.000000000000000e+00 , 0 } , sum_wderiv_refer_15_ };
#define    sum_wderiv   &sum_wderiv_content_15_

MathsNode prod_wderiv_content_0_ = { 0 , { 2 , -3 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode prod_wderiv_content_1_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *prod_wderiv_refer_2_[2] = { &prod_wderiv_content_0_ , &prod_wderiv_content_1_ };
MathsNode prod_wderiv_content_2_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , prod_wderiv_refer_2_ };
MathsNode prod_wderiv_content_3_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode prod_wderiv_content_4_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *prod_wderiv_refer_5_[2] = { &prod_wderiv_content_3_ , &prod_wderiv_content_4_ };
MathsNode prod_wderiv_content_5_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , prod_wderiv_refer_5_ };
MathsNode prod_wderiv_content_6_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode prod_wderiv_content_7_ = { 0 , { 2 , -3 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *prod_wderiv_refer_8_[2] = { &prod_wderiv_content_6_ , &prod_wderiv_content_7_ };
MathsNode prod_wderiv_content_8_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , prod_wderiv_refer_8_ };
MathsNode prod_wderiv_content_9_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode prod_wderiv_content_10_ = { 0 , { 2 , -4 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *prod_wderiv_refer_11_[2] = { &prod_wderiv_content_9_ , &prod_wderiv_content_10_ };
MathsNode prod_wderiv_content_11_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , prod_wderiv_refer_11_ };
MathsNode prod_wderiv_content_12_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode prod_wderiv_content_13_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *prod_wderiv_refer_14_[2] = { &prod_wderiv_content_12_ , &prod_wderiv_content_13_ };
MathsNode prod_wderiv_content_14_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , prod_wderiv_refer_14_ };
MathsNode prod_wderiv_content_15_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode prod_wderiv_content_16_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *prod_wderiv_refer_17_[2] = { &prod_wderiv_content_15_ , &prod_wderiv_content_16_ };
MathsNode prod_wderiv_content_17_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , prod_wderiv_refer_17_ };
MathsNode prod_wderiv_content_18_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode prod_wderiv_content_19_ = { 0 , { 2 , -3 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *prod_wderiv_refer_20_[2] = { &prod_wderiv_content_18_ , &prod_wderiv_content_19_ };
MathsNode prod_wderiv_content_20_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , prod_wderiv_refer_20_ };
MathsNode prod_wderiv_content_21_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode prod_wderiv_content_22_ = { 0 , { 2 , -4 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *prod_wderiv_refer_23_[2] = { &prod_wderiv_content_21_ , &prod_wderiv_content_22_ };
MathsNode prod_wderiv_content_23_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , prod_wderiv_refer_23_ };
MathsNode prod_wderiv_content_24_ = { 1 , { 1 , 1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode prod_wderiv_content_25_ = { 0 , { 2 , -3 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode prod_wderiv_content_26_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *prod_wderiv_refer_27_[2] = { &prod_wderiv_content_25_ , &prod_wderiv_content_26_ };
MathsNode prod_wderiv_content_27_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , prod_wderiv_refer_27_ };
MathsNode *prod_wderiv_refer_28_[2] = { &prod_wderiv_content_24_ , &prod_wderiv_content_27_ };
MathsNode prod_wderiv_content_28_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , prod_wderiv_refer_28_ };
MathsNode prod_wderiv_content_29_ = { 1 , { 1 , 1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode prod_wderiv_content_30_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode prod_wderiv_content_31_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *prod_wderiv_refer_32_[2] = { &prod_wderiv_content_30_ , &prod_wderiv_content_31_ };
MathsNode prod_wderiv_content_32_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , prod_wderiv_refer_32_ };
MathsNode *prod_wderiv_refer_33_[2] = { &prod_wderiv_content_29_ , &prod_wderiv_content_32_ };
MathsNode prod_wderiv_content_33_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , prod_wderiv_refer_33_ };
MathsNode prod_wderiv_content_34_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode prod_wderiv_content_35_ = { 0 , { 2 , -5 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *prod_wderiv_refer_36_[2] = { &prod_wderiv_content_34_ , &prod_wderiv_content_35_ };
MathsNode prod_wderiv_content_36_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , prod_wderiv_refer_36_ };
MathsNode prod_wderiv_content_37_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode prod_wderiv_content_38_ = { 0 , { 2 , -5 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *prod_wderiv_refer_39_[2] = { &prod_wderiv_content_37_ , &prod_wderiv_content_38_ };
MathsNode prod_wderiv_content_39_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , prod_wderiv_refer_39_ };
MathsNode *prod_wderiv_refer_40_[4] = { &prod_wderiv_content_28_ , &prod_wderiv_content_33_ , &prod_wderiv_content_36_ , &prod_wderiv_content_39_ };
MathsNode prod_wderiv_content_40_ = { 16 , { 1 , 1 , 0.000000000000000e+00 , 0 } , prod_wderiv_refer_40_ };
MathsNode *prod_wderiv_refer_41_[5] = { &prod_wderiv_content_14_ , &prod_wderiv_content_17_ , &prod_wderiv_content_20_ , &prod_wderiv_content_23_ , &prod_wderiv_content_40_ };
MathsNode prod_wderiv_content_41_ = { 34 , { 1 , 1 , 0.000000000000000e+00 , 0 } , prod_wderiv_refer_41_ };
MathsNode *prod_wderiv_refer_42_[5] = { &prod_wderiv_content_2_ , &prod_wderiv_content_5_ , &prod_wderiv_content_8_ , &prod_wderiv_content_11_ , &prod_wderiv_content_41_ };
MathsNode prod_wderiv_content_42_ = { 33 , { 1 , 1 , 0.000000000000000e+00 , 0 } , prod_wderiv_refer_42_ };
#define    prod_wderiv   &prod_wderiv_content_42_

MathsNode integ_wderiv_content_0_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode integ_wderiv_content_1_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *integ_wderiv_refer_2_[2] = { &integ_wderiv_content_0_ , &integ_wderiv_content_1_ };
MathsNode integ_wderiv_content_2_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , integ_wderiv_refer_2_ };
MathsNode integ_wderiv_content_3_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode integ_wderiv_content_4_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *integ_wderiv_refer_5_[2] = { &integ_wderiv_content_3_ , &integ_wderiv_content_4_ };
MathsNode integ_wderiv_content_5_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , integ_wderiv_refer_5_ };
MathsNode integ_wderiv_content_6_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode integ_wderiv_content_7_ = { 0 , { 2 , -3 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *integ_wderiv_refer_8_[2] = { &integ_wderiv_content_6_ , &integ_wderiv_content_7_ };
MathsNode integ_wderiv_content_8_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , integ_wderiv_refer_8_ };
